技能id,主体移动到,动画移动方式,动画位置,技能动画,受击特效,技能动画2,受击特效2,是否有动作2,屏幕震动等级,音效,施法动画,文字泡,频率,层级,是否特殊,
2104a012,0,none,2,skilljson_liuxingbaofengyu1,,,,0,2,sklsound_35,,,1,0,0,
2204a012,0,none,2,skilljson_lianhuanbaopo1,,,,0,2,sklsound_39,,,1,0,0,
2205a012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,,,0,2,sklsound_36,,,1,0,0,
2303a012,0,none,2,skilljson_bingjianyu1,,,,0,2,sklsound_26,,,1,0,0,
2403a012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,,,0,2,sklsound_36,,,1,0,0,
2403a312,0,bullet,2,skilljson_huiqiu1,skilljson_huiqiu0,,,0,1,sklsound_02,,,1,0,0,
2506a012,0,bullet,2,skilljson_hanbingqiu1,skilljson_hanbingqiu0,,,0,2,sklsound_36,,,1,0,0,
2507a012,0,none,2,skilljson_lianhuanbaopo1,,,,0,2,sklsound_39,,,1,0,0,
2507a312,0,none,2,skilljson_baozhaattack1,,,,0,1,sklsound_07,,,1,0,0,
3107a012,0,none,2,skilljson_liuxingbaofengyu1,,,,0,2,sklsound_35,,,1,0,0,
3108a012,0,bullet,2,skilljson_anyingleidian1,skilljson_anyingleidian0,,,0,2,sklsound_43,,,1,0,0,
3205a012,0,none,2,skilljson_lianhuanbaopo1,,,,0,2,sklsound_39,,,1,0,0,
3402a012,0,none,2,skilljson_anyingqiu1,,,,0,2,sklsound_29,,,1,0,0,
3402a312,0,none,2,skilljson_baozhaattack1,,,,0,1,sklsound_07,,,1,0,0,
3503a012,0,bullet,2,skilljson_lierensheji1,skilljson_lierensheji0,,,0,2,sklsound_33,,,1,0,0,
3504a012,0,none,2,skilljson_anyingqiu1,,,,0,2,sklsound_29,,,1,0,0,
4105a012,0,none,2,skilljson_liuxingbaofengyu1,,,,0,2,sklsound_35,,,1,0,0,
4106a012,0,none,2,skilljson_lianhuanbaopo1,,,,0,2,sklsound_39,,,1,0,0,
4201a012,0,none,2,skilljson_siwangshandian1,,,,0,2,sklsound_37,,,1,0,0,
4201a112,0,none,2,skilljson_xiaohuoqiu1,,,,0,1,sklsound_05,,,1,0,0,
4403a212,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,1,sklsound_04,,,1,0,0,
4404a012,0,none,2,skilljson_siwangshandian1,,,,0,2,sklsound_37,,,1,0,0,
4404a212,0,none,2,skilljson_xiaohuoqiu1,,,,0,1,sklsound_05,,,1,0,0,
4504a012,0,bullet,2,skilljson_feifuchongji1,skilljson_feifuchongji0,,,0,2,sklsound_44,,,1,0,0,
4505a012,0,bullet,2,skilljson_shengmingjian1,skilljson_shengmingjian0,,,0,2,sklsound_41,,,1,0,0,
5101a012,0,none,2,skilljson_lianhuanbaopo1,,,,0,2,sklsound_39,,,1,0,0,
5204a012,0,bullet,2,skilljson_anyingleidian1,skilljson_anyingleidian0,,,0,2,sklsound_43,,,1,0,0,
6102a012,0,none,2,skilljson_guangbao1,,,,0,2,sklsound_23,,,1,0,0,
6302a012,0,shape,2,skilljson_shengguangshexian1,skilljson_shengguangshexian0,,,0,2,sklsound_42,,,1,0,0,
55015012,0,bullet,2,skilljson_duyejineng,skilljson_duyejizhong,,,0,2,sklsound_45,,,1,0,0,
55016012,0,bullet,2,skilljson_duyejineng,skilljson_duyejizhong,,,0,2,sklsound_45,,,1,0,0,
5501a012,0,bullet,2,skilljson_duyejineng,skilljson_duyejizhong,,,0,2,sklsound_45,,,1,0,0,
55015232,3,none,3,skilljson_duyegongji,skilljson_duyeshouji,,,0,0,sklsound_04,,,1,0,0,
55016232,3,none,3,skilljson_duyegongji,skilljson_duyeshouji,,,0,0,sklsound_04,,,1,0,0,
5501a232,3,none,3,skilljson_duyegongji,skilljson_duyeshouji,,,0,0,sklsound_04,,,1,0,0,
65015012,0,none,2,skilljson_shenpanzhiren0,,,,0,3,sklsound_46,skilljson_shenpanzhiren1,,1,0,0,
65016012,0,none,2,skilljson_shenpanzhiren0,,,,0,3,sklsound_46,skilljson_shenpanzhiren1,,1,0,0,
6501a012,0,none,2,skilljson_shenpanzhiren0,,,,0,3,sklsound_46,skilljson_shenpanzhiren1,,1,0,0,
22065012,0,none,2,skilljson_huoyanmodaoshi0,,,,0,2,sklsound_35,skilljson_huoyanmodaoshi1,,1,0,0,
22066012,0,none,2,skilljson_huoyanmodaoshi0,,,,0,2,sklsound_35,skilljson_huoyanmodaoshi1,,1,0,0,
2206a012,0,none,2,skilljson_huoyanmodaoshi0,,,,0,3,sklsound_35,skilljson_huoyanmodaoshi1,,1,0,0,
14055012,0,none,3,skilljson_diyuquanshijineng,,,,0,2,sklsound_47,,,3,0,0,
14056012,0,none,3,skilljson_diyuquanshijineng,,,,0,2,sklsound_47,,,3,0,0,
1405a012,0,none,3,skilljson_diyuquanshijineng,,,,0,2,sklsound_47,,,3,0,0,
14055112,0,bullet,2,skilljson_diyuquanshigongji,skilljson_diyuquanshishouji,,,0,0,sklsound_01,,,1,0,0,
14056112,0,bullet,2,skilljson_diyuquanshigongji,skilljson_diyuquanshishouji,,,0,0,sklsound_01,,,1,0,0,
1405a112,0,bullet,2,skilljson_diyuquanshigongji,skilljson_diyuquanshishouji,,,0,0,sklsound_01,,,1,0,0,
55025012,0,none,2,skilljson_duoluodoushengjineng,,,,0,2,sklsound_48,,,1,0,0,
55026012,0,none,2,skilljson_duoluodoushengjineng,,,,0,2,sklsound_48,,,1,0,0,
5502a012,0,none,2,skilljson_duoluodoushengjineng,,,,0,2,sklsound_48,,,1,0,0,
55025112,3,none,2,skilljson_duoluodoushenggongji,,,,0,0,sklsound_04,,,1,0,0,
55026112,3,none,2,skilljson_duoluodoushenggongji,,,,0,0,sklsound_04,,,1,0,0,
5502a112,3,none,2,skilljson_duoluodoushenggongji,,,,0,0,sklsound_04,,,1,0,0,
31105012,0,none,2,skilljson_xienengzhanshijn,,,,0,0,sklsound_41,,,1,0,0,
31106012,0,none,2,skilljson_xienengzhanshijn,,,,0,0,sklsound_41,,,1,0,0,
3110a012,0,none,2,skilljson_xienengzhanshijn,,,,0,0,sklsound_41,,,1,0,0,
31105112,3,none,2,skilljson_xienengzhanshigongji,,,,0,0,sklsound_04,,,1,0,0,
31106112,3,none,2,skilljson_xienengzhanshigongji,,,,0,0,sklsound_04,,,1,0,0,
3110a112,3,none,2,skilljson_xienengzhanshigongji,,,,0,0,sklsound_04,,,1,0,0,
43075012,0,none,2,skilljson_weisajn,,,,0,0,sklsound_36,,,1,0,0,
43076012,0,none,2,skilljson_weisajn,,,,0,0,sklsound_36,,,1,0,0,
4307a012,0,none,2,skilljson_weisajn,,,,0,0,sklsound_36,,,1,0,0,
43075212,0,shape,2,skilljson_xienengjiguang1,skilljson_xienengjiguang0,,,0,1,sklsound_18,,,1,0,0,
43076212,0,shape,2,skilljson_xienengjiguang1,skilljson_xienengjiguang0,,,0,1,sklsound_18,,,1,0,0,
4307a212,0,shape,2,skilljson_xienengjiguang1,skilljson_xienengjiguang0,,,0,1,sklsound_18,,,1,0,0,
64025002,3,none,2,skilljson_guangci_ptgj,,,,0,0,sklsound_01,,,1,0,0,
64026002,3,none,2,skilljson_guangci_ptgj,,,,0,0,sklsound_01,,,1,0,0,
64025112,3,none,2,skilljson_guangci_ptgj,,,,0,0,sklsound_01,,,1,0,0,
64026112,3,none,2,skilljson_guangci_ptgj,,,,0,0,sklsound_01,,,1,0,0,
6402a112,3,none,2,skilljson_guangci_ptgj,,,,0,0,sklsound_01,,,1,0,0,
64025012,0,bullet,2,skilljson_guangci_jn,skilljson_guangci_sj,,,0,2,sklsound_43,,,1,0,0,
64026012,0,bullet,2,skilljson_guangci_jn,skilljson_guangci_sj,,,0,2,sklsound_43,,,1,0,0,
6402a012,0,bullet,2,skilljson_guangci_jn,skilljson_guangci_sj,,,0,2,sklsound_43,,,1,0,0,
11085312,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,0,sklsound_04,,,1,0,0,
11086312,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,0,sklsound_04,,,1,0,0,
1108a312,3,none,3,skilljson_pikanattack1,skilljson_pikanattack0,,,0,0,sklsound_04,,,1,0,0,
21055002,3,none,2,,,,,0,0,sklsound_01,,,1,0,0,
21056002,3,none,2,,,,,0,0,sklsound_01,,,1,0,0,
21055112,3,none,2,,,,,0,0,sklsound_01,,,1,0,0,
21056112,3,none,2,,,,,0,0,sklsound_01,,,1,0,0,
2105a112,3,none,2,,,,,0,0,sklsound_01,,,1,0,0,
21055012,0,none,2,skilljson_aoshuzhanshi_jn,,,,0,2,sklsound_33,,,1,0,0,
21056012,0,none,2,skilljson_aoshuzhanshi_jn,,,,0,2,sklsound_33,,,1,0,0,
2105a012,0,none,2,skilljson_aoshuzhanshi_jn,,,,0,2,sklsound_33,,,1,0,0,
11095002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
11096002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
11095012,0,none,2,skilljson_wangligzhanshi,,,,0,2,sklsound_31,,,1,0,0,
11096012,0,none,2,skilljson_wangligzhanshi,,,,0,2,sklsound_31,,,1,0,0,
1109a012,0,none,2,skilljson_wangligzhanshi,,,,0,2,sklsound_31,,,1,0,0,
52055002,0,shape,2,skilljson_anfa_ptgj,skilljson_anfa_ptgj_sj,,,0,0,sklsound_18,,,1,0,0,
52056002,0,shape,2,skilljson_anfa_ptgj,skilljson_anfa_ptgj_sj,,,0,0,sklsound_18,,,1,0,0,
52055212,0,shape,2,skilljson_anfa_ptgj,skilljson_anfa_ptgj_sj,,,0,0,sklsound_18,,,1,0,0,
52056212,0,shape,2,skilljson_anfa_ptgj,skilljson_anfa_ptgj_sj,,,0,0,sklsound_18,,,1,0,0,
5205a212,0,shape,2,skilljson_anfa_ptgj,skilljson_anfa_ptgj_sj,,,0,0,sklsound_18,,,1,0,0,
52055012,0,none,2,skilljson_anfa_jn,,,,0,2,sklsound_38,,,1,0,0,
52056012,0,none,2,skilljson_anfa_jn,,,,0,2,sklsound_38,,,1,0,0,
5205a012,0,none,2,skilljson_anfa_jn,,,,0,2,sklsound_38,,,1,0,0,
33035002,0,bullet,2,skilljson_xienengmushi_pgdd,skilljson_xienengmushi_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
33036002,0,bullet,2,skilljson_xienengmushi_pgdd,skilljson_xienengmushi_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
33035102,0,bullet,2,skilljson_xienengmushi_pgdd,skilljson_xienengmushi_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
33036102,0,bullet,2,skilljson_xienengmushi_pgdd,skilljson_xienengmushi_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
3303a102,0,bullet,2,skilljson_xienengmushi_pgdd,skilljson_xienengmushi_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
33035012,0,shape,2,skilljson_xienengmushi_jndandao,skilljson_xienengmushi_jnbaodian,,,0,2,sklsound_43,,,1,0,0,
33036012,0,shape,2,skilljson_xienengmushi_jndandao,skilljson_xienengmushi_jnbaodian,,,0,2,sklsound_43,,,1,0,0,
3303a012,0,shape,2,skilljson_xienengmushi_jndandao,skilljson_xienengmushi_jnbaodian,,,0,2,sklsound_43,,,1,0,0,
44055002,0,bullet,2,skilljson_zirancike_pgdd,skilljson_zirancike_pgbd,,,0,0,sklsound_07,,,1,0,0,
44056002,0,bullet,2,skilljson_zirancike_pgdd,skilljson_zirancike_pgbd,,,0,0,sklsound_07,,,1,0,0,
44055302,0,bullet,2,skilljson_zirancike_pgdd,skilljson_zirancike_pgbd,,,0,0,sklsound_07,,,1,0,0,
44056302,0,bullet,2,skilljson_zirancike_pgdd,skilljson_zirancike_pgbd,,,0,0,sklsound_07,,,1,0,0,
4405a302,0,bullet,2,skilljson_zirancike_pgdd,skilljson_zirancike_pgbd,,,0,0,sklsound_07,,,1,0,0,
44055012,0,bullet,2,skilljson_zirancike_jndd,skilljson_zirancike_jnbd,,,0,2,sklsound_43,,,1,0,0,
44056012,0,bullet,2,skilljson_zirancike_jndd,skilljson_zirancike_jnbd,,,0,2,sklsound_43,,,1,0,0,
4405a012,0,bullet,2,skilljson_zirancike_jndd,skilljson_zirancike_jnbd,,,0,2,sklsound_43,,,1,0,0,
31115002,0,none,2,skilljson_jiansheng_pg,,,,0,0,sklsound_33,,,1,0,0,
31116002,0,none,2,skilljson_jiansheng_pg,,,,0,0,sklsound_33,,,1,0,0,
31115102,0,none,2,skilljson_jiansheng_pg,,,,0,0,sklsound_33,,,1,0,0,
31116102,0,none,2,skilljson_jiansheng_pg,,,,0,0,sklsound_33,,,1,0,0,
3111a102,0,none,2,skilljson_jiansheng_pg,,,,0,0,sklsound_33,,,1,0,0,
31115012,0,none,2,,skilljson_jiansheng_jnbaodian,,,0,2,sklsound_50,,,4,0,0,
31116012,0,none,2,,skilljson_jiansheng_jnbaodian,,,0,2,sklsound_50,,,4,0,0,
3111a012,0,none,2,,skilljson_jiansheng_jnbaodian,,,0,2,sklsound_50,,,4,0,0,
22075002,0,shape,2,ani_aofa_dandao,ani_aofa_baodian,,,0,0,sklsound_27,,,1,0,0,
22076002,0,shape,2,ani_aofa_dandao,ani_aofa_baodian,,,0,0,sklsound_27,,,1,0,0,
22075012,0,shape,2,ani_aofa_skill_dandao,ani_aofa_skill_baodian,,,0,2,sklsound_37,,,2,0,0,
22076012,0,shape,2,ani_aofa_skill_dandao,ani_aofa_skill_baodian,,,0,2,sklsound_37,,,2,0,0,
2207a012,0,shape,2,ani_aofa_skill_dandao,ani_aofa_skill_baodian,,,0,2,sklsound_37,,,2,0,0,
15045002,0,bullet,2,skillani_meidusha_zd,skillani_meidusha_baodian,,,0,0,sklsound_03,,,1,0,0,
15046002,0,bullet,2,skillani_meidusha_zd,skillani_meidusha_baodian,,,0,0,sklsound_03,,,1,0,0,
15045212,0,bullet,2,skillani_meidusha_zd,skillani_meidusha_baodian,,,0,0,sklsound_03,,,1,0,0,
15046212,0,bullet,2,skillani_meidusha_zd,skillani_meidusha_baodian,,,0,0,sklsound_03,,,1,0,0,
1504a212,0,bullet,2,skillani_meidusha_zd,skillani_meidusha_baodian,,,0,0,sklsound_03,,,1,0,0,
15045012,0,none,2,skillani_meidusha_jn,,,,0,2,sklsound_17,,,1,0,0,
15046012,0,none,2,skillani_meidusha_jn,,,,0,2,sklsound_17,,,1,0,0,
1504a012,0,none,2,skillani_meidusha_jn,,,,0,2,sklsound_17,,,1,0,0,
63035002,3,none,2,skillani_guangmu_gongji,,,,0,0,sklsound_02,,,1,0,0,
63036002,3,none,2,skillani_guangmu_gongji,,,,0,0,sklsound_02,,,1,0,0,
63035012,0,none,2,skillani_guangmu_jn,,,,0,2,sklsound_36,,,1,0,0,
63036012,0,none,2,skillani_guangmu_jn,,,,0,2,sklsound_36,,,1,0,0,
6303a012,0,none,2,skillani_guangmu_jn,,,,0,2,sklsound_36,,,1,0,0,
12045002,0,bullet,2,skilljson_wanglingfashi_dandao,skilljson_wanglingfashi_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
12046002,0,bullet,2,skilljson_wanglingfashi_dandao,skilljson_wanglingfashi_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
12045102,0,bullet,2,skilljson_wanglingfashi_dandao,skilljson_wanglingfashi_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
12046102,0,bullet,2,skilljson_wanglingfashi_dandao,skilljson_wanglingfashi_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
1204a102,0,bullet,2,skilljson_wanglingfashi_dandao,skilljson_wanglingfashi_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
12045012,0,none,2,skilljson_wanglingfashi_jn,,,,0,2,sklsound_36,,,1,0,0,
12046012,0,none,2,skilljson_wanglingfashi_jn,,,,0,2,sklsound_36,,,1,0,0,
1204a012,0,none,2,skilljson_wanglingfashi_jn,,,,0,2,sklsound_36,,,1,0,0,
45065002,0,bullet,2,skilljson_ziranyouxia_pgdandao,skilljson_ziranyouxia_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
45066002,0,bullet,2,skilljson_ziranyouxia_pgdandao,skilljson_ziranyouxia_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
45065202,0,bullet,2,skilljson_ziranyouxia_pgdandao,skilljson_ziranyouxia_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
45066202,0,bullet,2,skilljson_ziranyouxia_pgdandao,skilljson_ziranyouxia_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
4506a202,0,bullet,2,skilljson_ziranyouxia_pgdandao,skilljson_ziranyouxia_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
45065012,0,none,2,skilljson_ziranyouxia_jn,,,,0,2,sklsound_46,,,1,0,0,
45066012,0,none,2,skilljson_ziranyouxia_jn,,,,0,2,sklsound_46,,,1,0,0,
4506a012,0,none,2,skilljson_ziranyouxia_jn,,,,0,2,sklsound_46,,,1,0,0,
32065002,0,bullet,2,skilljson_xienengfashi_pgdandao,skilljson_xienengfashi_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
32066002,0,bullet,2,skilljson_xienengfashi_pgdandao,skilljson_xienengfashi_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
32065012,0,shape,2,skilljson_xienengfashi_jn,skilljson_xienengfashi_pgbaodian,,,0,2,sklsound_36,,,2,0,0,
32066012,0,shape,2,skilljson_xienengfashi_jn,skilljson_xienengfashi_pgbaodian,,,0,2,sklsound_36,,,2,0,0,
3206a012,0,shape,2,skilljson_xienengfashi_jn,skilljson_xienengfashi_pgbaodian,,,0,2,sklsound_36,,,2,0,0,
51025002,0,shape,2,skilljson_heilongzhanshi_pgjiguang,skilljson_heilongzhanshi_pgbaodian,,,0,0,sklsound_36,,,1,0,0,
51026002,0,shape,2,skilljson_heilongzhanshi_pgjiguang,skilljson_heilongzhanshi_pgbaodian,,,0,0,sklsound_36,,,1,0,0,
51025202,0,shape,2,skilljson_heilongzhanshi_pgjiguang,skilljson_heilongzhanshi_pgbaodian,,,0,0,sklsound_36,,,1,0,0,
51026202,0,shape,2,skilljson_heilongzhanshi_pgjiguang,skilljson_heilongzhanshi_pgbaodian,,,0,0,sklsound_36,,,1,0,0,
5102a202,0,shape,2,skilljson_heilongzhanshi_pgjiguang,skilljson_heilongzhanshi_pgbaodian,,,0,0,sklsound_36,,,1,0,0,
51025012,0,none,2,skilljson_heilongzhanshi_jn,,,,0,2,sklsound_38,,,1,0,0,
51026012,0,none,2,skilljson_heilongzhanshi_jn,,,,0,2,sklsound_38,,,1,0,0,
5102a012,0,none,2,skilljson_heilongzhanshi_jn,,,,0,2,sklsound_38,,,1,0,0,
24045002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
24046002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
24045012,3,none,2,,,,,0,2,sklsound_47,,,1,0,0,
24046012,3,none,2,,,,,0,2,sklsound_47,,,1,0,0,
2404a012,3,none,2,,,,,0,2,sklsound_47,,,1,0,0,
35055002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
35056002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
35055012,0,bullet,2,skilljson_xienengyouxia_jndandao,skilljson_xienengyouxia_jnbaodian,,,0,2,sklsound_24,,,1,0,0,
35056012,0,bullet,2,skilljson_xienengyouxia_jndandao,skilljson_xienengyouxia_jnbaodian,,,0,2,sklsound_24,,,1,0,0,
3505a012,0,bullet,2,skilljson_xienengyouxia_jndandao,skilljson_xienengyouxia_jnbaodian,,,0,2,sklsound_24,,,1,0,0,
11105002,3,none,2,skilljson_wanglingzhanshi_pgbaodian,,,,0,0,sklsound_04,,,1,0,0,
11106002,3,none,2,skilljson_wanglingzhanshi_pgbaodian,,,,0,0,sklsound_04,,,1,0,0,
11105012,0,none,2,skilljson_wanglingzhanshi_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
11106012,0,none,2,skilljson_wanglingzhanshi_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
1110a012,0,none,2,skilljson_wanglingzhanshi_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
62025002,0,bullet,2,skilljson_guangfa_pgdandao,skilljson_guangfa_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
62026002,0,bullet,2,skilljson_guangfa_pgdandao,skilljson_guangfa_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
62025202,0,bullet,2,skilljson_guangfa_pgdandao,skilljson_guangfa_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
62026202,0,bullet,2,skilljson_guangfa_pgdandao,skilljson_guangfa_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
6202a202,0,bullet,2,skilljson_guangfa_pgdandao,skilljson_guangfa_pgbaodian,,,0,0,sklsound_02,,,1,0,0,
62025012,0,none,2,skilljson_guangfa_jnbaodian,,,,0,2,sklsound_33,,,1,0,0,
62026012,0,none,2,skilljson_guangfa_jnbaodian,,,,0,2,sklsound_33,,,1,0,0,
6202a012,0,none,2,skilljson_guangfa_jnbaodian,,,,0,2,sklsound_33,,,1,0,0,
42025002,0,bullet,2,skilljson_zirannvshen_pgdandao,skilljson_zirannvshen_pgbaodian,,,0,0,sklsound_18,,,1,0,0,
42026002,0,bullet,2,skilljson_zirannvshen_pgdandao,skilljson_zirannvshen_pgbaodian,,,0,0,sklsound_18,,,1,0,0,
42025012,0,none,2,skilljson_zirannvshen_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
42026012,0,none,2,skilljson_zirannvshen_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
4202a012,0,none,2,skilljson_zirannvshen_jnbaodian,,,,0,2,sklsound_36,,,1,0,0,
25085002,0,bullet,2,skilljson_aoshuyouxia_pgdandao,skilljson_aoshuyouxia_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
25086002,0,bullet,2,skilljson_aoshuyouxia_pgdandao,skilljson_aoshuyouxia_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
25085202,0,bullet,2,skilljson_aoshuyouxia_pgdandao,skilljson_aoshuyouxia_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
25086202,0,bullet,2,skilljson_aoshuyouxia_pgdandao,skilljson_aoshuyouxia_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
2508a202,0,bullet,2,skilljson_aoshuyouxia_pgdandao,skilljson_aoshuyouxia_pgbaodian,,,0,0,sklsound_07,,,1,0,0,
25085012,0,bullet,2,skilljson_aoshuyouxia_jndandao,skilljson_aoshuyouxia_jnbaodian,,,0,2,sklsound_33,,,1,0,0,
25086012,0,bullet,2,skilljson_aoshuyouxia_jndandao,skilljson_aoshuyouxia_jnbaodian,,,0,2,sklsound_33,,,1,0,0,
2508a012,0,bullet,2,skilljson_aoshuyouxia_jndandao,skilljson_aoshuyouxia_jnbaodian,,,0,2,sklsound_33,,,1,0,0,
13055002,0,bullet,2,skilljson_shixianggui_pgdandao,skilljson_shixianggui_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
13056002,0,bullet,2,skilljson_shixianggui_pgdandao,skilljson_shixianggui_pgbaodian,,,0,0,sklsound_03,,,1,0,0,
13055012,0,none,2,skilljson_shixianggui_jnbaodian,,,,0,2,sklsound_20,,,1,0,0,
13056012,0,none,2,skilljson_shixianggui_jnbaodian,,,,0,2,sklsound_20,,,1,0,0,
1305a012,0,none,2,skilljson_shixianggui_jnbaodian,,,,0,2,sklsound_20,,,1,0,0,
41075002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
41076002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
41075012,0,none,2,skilljson_ziranzhanshi_jnlang,skilljson_ziranzhanshi_jnbaodian,,,0,2,sklsound_34,,,1,0,0,
41076012,0,none,2,skilljson_ziranzhanshi_jnlang,skilljson_ziranzhanshi_jnbaodian,,,0,2,sklsound_34,,,1,0,0,
4107a012,0,none,2,skilljson_ziranzhanshi_jnlang,skilljson_ziranzhanshi_jnbaodian,,,0,2,sklsound_34,,,1,0,0,
53025002,0,bullet,2,skilljson_anmu_pgdandao,skilljson_anmu_pgbaodian,,,0,0,sklsound_34,,,1,0,0,
53026002,0,bullet,2,skilljson_anmu_pgdandao,skilljson_anmu_pgbaodian,,,0,0,sklsound_34,,,1,0,0,
53025012,0,none,1,skilljson_anmu_jnbaozha,,,,0,2,sklsound_34,,,1,0,0,
53026012,0,none,1,skilljson_anmu_jnbaozha,,,,0,2,sklsound_34,,,1,0,0,
5302a012,0,none,1,skilljson_anmu_jnbaozha,,,,0,2,sklsound_34,,,1,0,0,
34035002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
34036002,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
34035012,0,bullet,2,sk_xnck_jndd,sk_xnck_jnbd,,,0,2,sklsound_34,,,1,0,0,
34036012,0,bullet,2,sk_xnck_jndd,sk_xnck_jnbd,,,0,2,sklsound_34,,,1,0,0,
3403a012,0,bullet,2,sk_xnck_jndd,sk_xnck_jnbd,,,0,2,sklsound_34,,,1,0,0,
4_1108001,3,none,3,skilljson_dk_pifu,,,,0,0,sklsound_04,,,2,0,0,
11085312_1108001,3,none,3,skilljson_dk_pifu,,,,0,0,sklsound_04,,,2,0,0,
11086312_1108001,3,none,3,skilljson_dk_pifu,,,,0,0,sklsound_04,,,2,0,0,
1108a312_1108001,3,none,3,skilljson_dk_pifu,,,,0,0,sklsound_04,,,2,0,0,
11085012_1108001,3,none,2,skilljson_dk_pifu2,,,,0,2,sklsound_34,,,1,0,0,
11086012_1108001,3,none,2,skilljson_dk_pifu2,,,,0,2,sklsound_34,,,1,0,0,
1108a012_1108001,3,none,2,skilljson_dk_pifu2,,,,0,2,sklsound_34,,,1,0,0,
18_3110001,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
31105012_3110001,0,none,2,skilljson_nvjueyz_jn,,,,0,3,sklsound_41,,,1,0,0,
31106012_3110001,0,none,2,skilljson_nvjueyz_jn,,,,0,3,sklsound_41,,,1,0,0,
3110a012_3110001,0,none,2,skilljson_nvjueyz_jn,,,,0,3,sklsound_41,,,1,0,0,
31105112_3110001,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
31106112_3110001,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
3110a112_3110001,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
11_3109001,3,none,2,,,,,0,0,sklsound_04,,,1,0,0,
31095012_3109001,0,shape,2,skilljson_heifeng_pifu,skilljson_heifeng_pifu1,,,0,3,sklsound_37,,,1,0,0,
31096012_3109001,0,shape,2,skilljson_heifeng_pifu,skilljson_heifeng_pifu1,,,0,3,sklsound_37,,,1,0,0,
3109a012_3109001,0,shape,2,skilljson_heifeng_pifu,skilljson_heifeng_pifu1,,,0,3,sklsound_37,,,1,0,0,
14_5501001,3,none,2,,,,,0,0,sklsound_15,,,1,0,0,
55015232_5501001,3,none,2,,,,,0,0,sklsound_15,,,1,0,0,
55016232_5501001,3,none,2,,,,,0,0,sklsound_15,,,1,0,0,
5501a232_5501001,3,none,2,,,,,0,0,sklsound_15,,,1,0,0,
55015012_5501001,0,none,2,skilljson_ancipf_jnbd,,,,0,3,sklsound_32,,,1,0,0,
55016012_5501001,0,none,2,skilljson_ancipf_jnbd,,,,0,3,sklsound_32,,,1,0,0,
5501a012_5501001,0,none,2,skilljson_ancipf_jnbd,,,,0,3,sklsound_32,,,1,0,0,
2_5204001,0,none,2,skilljson_zhangyu_pggj,,,,0,0,sklsound_01,,,1,0,0,
52045012_5204001,0,none,full,skilljson_zhangyu_jn,,,,0,3,sklsound_48,,,4,0,0,
