引导编号,引导组号,引导类型,是否跳组,触发条件,类型参数,依赖界面,可跳过引导,模型,引导内容,配音,说明,是否遮罩,引导前执行,手指点击,后续引导触发条件,后续引导,后续触发条件说明
15206,152,2,0,,1,,0,,挑战期间遇到地精商人可购买到超值商品哦！,,,0,,G.frame.julongshendian.nodes.img_swzmj,shouwangzhemijingOpenOver,152_15207,
15207,152,1,0,,,,1,,选择本轮秘境挑战的5个强力英雄参加挑战吧！,,,1,,,,,
16001,160,1,0,,,,1,,恭喜激活神器，神器提供强大的战斗力，更是能释放毁天灭地的神器技能，快去<font color=#fe6600>出战</font>界面中给队伍装备神器吧！,,,1,,,,,
17001,170,1,0,,,,1,,任意充值6元，即可获得价值<font color=#fe6600>8888钻石</font>的首充大礼包哦，超猛前排<font color=#fe6600>牛头人酋长</font>和<font color=#fe6600>橙装四件套</font>，助你战力大飞升！,,,1,,,,,
18001,180,1,1,,,,1,,王国为了嘉奖勇者，开放了一系列试炼活动，达成任务条件就能<font color=#fe6600>获得丰厚奖励</font>哦！甚至还有机会获得<font color=#fe6600>“星辰勇者”</font>的专属永久称号！,,,1,,,,180_18002,
18002,180,4,0,,,,0,,,,,0,,G.view.mainView.nodes.img_shilian_bg,,,
19001,190,1,0,,,,1,,恭喜！你的实力已经可以将英雄提升到更高的星级了！赶紧去看看吧！,,,1,,,,190_19002,
19002,190,1,0,,,,1,,英雄可以升14星了，14星英雄将<font color=#fe6600>获得更强大的能力，并可以使用更强力的雕文</font>！,,,1,,,,,
31115101,311151,1,0,,,,0,3111a,已经过去了三个月，我仍旧无法找到拯救族人的方法。一步步来到这里，莫非是神的旨意？,,,1,,,,311151_31115102,
31115102,311151,1,0,,,,0,3111a,<font color=#fe6600>未来10天我要在此练习剑术</font>，你不要来打扰我，这5个碎片送你了，你速速离开吧！,,,1,,,,311151_31115103,
31115103,311151,3,0,,,,0,,eventprize,,,0,,,,,
31115201,311152,1,0,,,,0,3111a,又是你！怎么次次碰见你，快走吧，我的宝剑已经不耐烦了。这次远征可能是最后一次出征，你不要沾染我的不幸,,,1,,,,311152_31115202,
31115202,311152,1,0,,,,0,3111a,走之前带上这5个碎片，就当做我们不要再见面的一个饯别了,,,1,,,,311152_31115203,
31115203,311152,3,0,,,,0,,eventprize,,,0,,,,,
31115301,311153,1,0,,,,0,3111a,那件错误而轻率的举动，造成了无法挽回的后果。现在仍沉重地压在我的心头，时时提醒我不能忘记,,,1,,,,311153_31115302,
31115302,311153,1,0,,,,0,3111a,怎么你又来了，这5个碎片给你，以后别再偷听我自言自语了,,,1,,,,311153_31115303,
31115303,311153,3,0,,,,0,,eventprize,,,0,,,,,
31115401,311154,1,0,,,,0,3111a,头疼的要裂开，夜深人静闭上双眼，我眼前就会一一闪过他们的面孔。只有不断挥舞着剑，我的心才能平静,,,1,,,,311154_31115402,
31115402,311154,1,0,,,,0,3111a,你来了啊，这5个碎片给你，陪我练一下剑吧,,,1,,,,311154_31115403,
31115403,311154,3,0,,,,0,,eventprize,,,0,,,,,
31115501,311155,1,0,,,,0,3111a,当你凝视深渊时，深渊也在凝视着你。年轻人，寻找破解诅咒的最好办法，就是勇敢地面对诅咒,,,1,,,,311155_31115502,
31115502,311155,1,0,,,,0,3111a,感觉每次见到你都会给你5个碎片，都快成习惯了，这次也拿去吧,,,1,,,,311155_31115503,
31115503,311155,3,0,,,,0,,eventprize,,,0,,,,,
31115601,311156,1,0,,,,0,3111a,呵，你敢不敢摸摸我这把剑？这是一把代表着荣耀的剑，曾经斩下无数魔鬼的头颅。你走近些，我与你讲讲过去的故事,,,1,,,,311156_31115602,
31115602,311156,1,0,,,,0,3111a,吼，你还挺勇敢的，说好的5个碎片，给你了,,,1,,,,311156_31115603,
31115603,311156,3,0,,,,0,,eventprize,,,0,,,,,
31115701,311157,1,0,,,,0,3111a,生命总会在最黑暗的地方绽放，在最危难的时刻才能迸发人性的光辉。永远不要放弃信任与忠诚,,,1,,,,311157_31115702,
31115702,311157,1,0,,,,0,3111a,哼，听我这一个大叔讲废话一定很无聊吧，这5个碎片你收下吧,,,1,,,,311157_31115703,
31115703,311157,3,0,,,,0,,eventprize,,,0,,,,,
31115801,311158,1,0,,,,0,3111a,我的种族绝不为奴，生命可以失去，但尊严不行。一名合格的勇士，应该是战死在战场上，由他忠诚的手下抬回去,,,1,,,,311158_31115802,
31115802,311158,1,0,,,,0,3111a,我要去远征了，不知道能不能活着回来，这5个碎片就作为我们还能再见面的信物吧,,,1,,,,311158_31115803,
31115803,311158,3,0,,,,0,,eventprize,,,0,,,,,
31115901,311159,1,0,,,,0,3111a,退缩吧！乌云！太阳的光芒不会被遮挡！希望近在眼前，这一次远征，胜利的号角已经提前吹响了,,,1,,,,311159_31115902,
31115902,311159,1,0,,,,0,3111a,真好，我们又见面了，这5个碎片给你吧,,,1,,,,311159_31115903,
31115903,311159,3,0,,,,0,,eventprize,,,0,,,,,
311151001,3111510,1,0,,,,0,3111a,一次完美的选择，你终于还是找到了我，让我们携手踏上新的旅程吧！,,,1,,,,3111510_311151002,
311151002,3111510,1,0,,,,0,3111a,这是我最后的5个碎片，让我加入你的军团吧,,,1,,,,3111510_311151003,
311151003,3111510,3,0,,,,0,,eventprize,,,0,,,,,
